ts_code,cost_price,price
CT18124010,0.89,1.72
CT7012,3.54,6.83
CT12934010,0.69,1.33
CT0713,0.69,1.33
CT12834010,0.69,1.33
CT18134010,0.89,1.72
CT7013,3.54,6.83
CT0715,2.3,4.44
CT12944010,0.69,1.33
CT0714,0.69,1.33
CT12844010,0.69,1.33
CT18144010,0.89,1.72
CT7014,3.54,6.83
CC4838A,2.66,5.13
CC6615D,4.94,9.53
CC9351A,5.7,11
CC9352A,7.99,15.42
CC1823D,6.55,12.64
CC8727A,4.79,9.24
CC8728A,7.79,15.03
CCC641EE,8.99,17.35
CCC644E,9.99,19.28
CCH563E,9.99,19.28
CCH564E,10.99,21.21
CC9362E,8.39,16.19
CC9364E,5.87,11.33
CC8765E,7.67,14.8
CC8767E,5.99,11.56
CC9361E,6.99,13.49
CC8766E,7.99,15.42
CC9363E,8.7,16.79
CCB336E,7.67,14.8
CCB338E,9.59,18.51
CC8719E,0.99,1.91
CC8771E,0.97,1.87
CC8774E,0.97,1.87
CC8775E,0.97,1.87
CC8772E,0.97,1.87
CC8773E,0.97,1.87
C51645A,4.5,8.69
CC6656A,5.75,11.1
CC6657A,9.35,18.05
CC6578A,9.99,19.28
CCC654E,11.39,21.98
CCC656E,11.99,23.14
CCN053AE,4.99,9.63
CCN054AE,4.99,9.63
CCN055AE,4.99,9.63
CCN056AE,4.99,9.63
CC4906AE,3.99,7.7
CC4907AE,3.99,7.7
CC4908AE,3.99,7.7
CC4909AE,3.99,7.7
CCN045A,4.99,9.63
CCN046A,4.99,9.63
CCN047A,4.99,9.63
CCN048A,4.99,9.63
CC4844A,1.59,3.07
CCN684E,2.99,5.77
CC9396A,3.9,7.53
CCD975A,3.5,6.76
CC4836A,2.66,5.13
CCB323E,2.99,5.77
CC9391A,3.11,6
CCD972A,3.5,6.76
CCD973A,3.5,6.76
CCD974A,3.5,6.76
CC4837A,2.66,5.13
CCB324E,2.99,5.77
CC9392A,3.11,6
CC9393A,3.11,6
CCB325E,2.99,5.77
CK10COL,2.99,5.77
CK10XLBLK,3.54,6.83
CK30XLBLK,3.55,6.85
CK30XLCL,4.55,8.78
C10N0016,8.18,15.79
C10N0026,7.19,13.88
C18Y0144E,10.71,20.67
C18Y0143E,10.71,20.67
CM40,7.55,14.57
